29,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
29,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
28,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
26,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
27,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
25,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
31,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
28,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
31,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
30,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
28,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
27,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
29,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
25,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
26,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
31,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
30,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
29,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
28,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
30,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
31,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
26,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
30,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
28,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
31,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
29,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
30,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
18,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
24,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
17,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
23,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
19,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
16,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
20,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
23,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
20,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
22,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
17,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
20,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
22,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
24,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
16,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
18,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
19,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
23,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
22,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
21,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
19,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
20,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
21,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
17,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
21,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
23,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
22,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
21,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
24,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
20,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
19,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
19,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
24,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
21,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
17,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
18,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
16,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
23,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
22,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
21,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
20,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
19,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
18,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
17,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
16,-22,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
23,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
22,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
21,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
18,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
20,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
19,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
24,-21,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
18,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
17,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
24,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
16,-23,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
23,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
22,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
21,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
20,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
19,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
18,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
17,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
16,-24,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
24,-18,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
16,-20,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
16,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
18,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
17,-19,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
24,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,TaILVIZbFZNloJRpd12byVV21fs=
22,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
23,-17,PNArlhefd4Lc+Pewz9twVJCOgTA=,Nwp6EM9pD7wIEBRle15faNrmIvc=
28,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
27,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
26,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
25,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
30,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
29,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
28,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
27,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
26,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
25,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
30,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
29,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
28,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
27,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
30,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
26,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
25,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
28,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
29,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
27,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
26,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
30,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
25,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
27,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
29,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
28,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
25,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
26,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
30,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
29,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
28,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
27,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
26,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
30,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
25,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
29,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
21,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
24,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
18,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
23,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
23,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
22,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
20,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
24,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
17,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
23,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
21,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
19,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
19,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
17,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
24,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
18,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
22,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
20,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
17,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
20,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
20,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
21,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
20,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
19,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
18,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
22,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
21,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
19,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
30,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
23,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
31,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
20,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
18,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
24,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
21,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
17,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
22,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
17,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
31,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
18,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
19,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
23,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
23,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
24,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
22,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
20,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
18,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
31,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
24,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
23,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
19,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
22,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
17,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
31,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
31,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
17,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
29,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
31,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
18,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
21,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
19,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
21,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
28,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
22,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
27,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
24,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
26,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
25,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
31,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
16,-31,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
16,-30,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
16,-25,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
16,-29,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
16,-27,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
16,-28,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
16,-26,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
19,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
18,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
22,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
21,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
17,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
16,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
20,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
23,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
30,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
27,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
31,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
28,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
29,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
25,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
24,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
26,-32,PNArlhefd4Lc+Pewz9twVJCOgTA=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
14,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
13,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
12,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
11,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
9,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
10,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
14,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
9,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
